id,label,classify
339,5,9
340,5,6
341,5,4
342,5,0
343,5,1
344,5,2
345,5,3
346,5,9
347,5,7
348,5,2
349,5,9
350,5,0
351,5,1
352,5,0
353,5,1
354,5,6
355,5,2
356,5,2
357,5,1
358,5,4
359,5,2
360,5,2
361,5,0
362,5,3
363,5,1
364,5,1
365,5,4
366,5,5
367,5,8
368,5,2
369,5,3
370,5,2
371,5,2
372,5,1
373,5,3
374,5,3
375,5,7
376,5,4
377,5,0
378,5,1
379,5,2
380,5,5
381,5,7
382,5,6
383,5,2
384,5,1
385,5,6
386,5,3
387,5,8
388,5,4
389,5,4
390,5,7
391,5,8
392,5,1
393,5,2
394,5,0
395,5,6
396,5,1
397,5,3
398,5,3
399,5,9
400,5,9
401,5,9
402,5,0
403,5,2
404,5,0
405,5,3
406,5,8
407,5,5
408,5,9
409,5,7
410,5,5
411,5,0
412,5,1
413,5,6
414,5,8
415,5,3
416,5,5
417,5,8
418,5,3
419,5,4
420,5,7
421,5,4
422,5,1
423,5,1
424,5,7
425,5,0
426,5,6
427,5,0
428,5,3
429,5,1
430,5,8
431,5,8
432,5,9
433,5,0
434,5,9
435,5,6
436,5,3
437,5,6
438,5,8
439,5,2
440,5,4
441,5,9
442,5,7
443,5,2
444,5,8
445,5,3
446,5,8
447,5,0
448,5,3
449,5,7
450,5,8
451,5,5
452,5,6
453,5,6
454,5,8
455,5,2
456,5,6
457,5,0
458,5,9
459,5,2
460,5,1
461,5,8
462,5,6
463,5,1
464,5,0
465,5,3
466,5,0
467,5,2
468,5,0
469,5,2
470,5,6
471,5,5
472,5,7
473,5,4
474,5,8
475,5,3
476,5,3
477,5,0
478,5,1
479,5,8
480,5,6
481,5,7
482,5,1
483,5,2
484,5,8
485,5,8
486,5,6
487,5,0
488,5,2
489,5,4
490,5,3
491,5,7
492,5,7
493,5,1
494,5,1
495,5,0
496,5,3
497,5,2
498,5,7
499,5,6
500,5,3
501,5,5
502,5,4
503,5,7
504,5,0
505,5,2
506,5,2
507,5,3
508,5,1
509,5,6
510,5,6
511,5,8
512,5,1
513,5,3
514,5,1
515,5,4
516,5,4
517,5,1
518,5,0
519,5,3
520,5,2
521,5,7
522,5,1
523,5,2
524,5,8
525,5,0
526,5,2
527,5,3
528,5,2
529,5,4
530,5,9
531,5,3
532,5,8
533,5,8
534,5,4
535,5,1
536,5,1
537,5,3
538,5,7
539,5,4
540,5,8
541,5,1
542,5,5
543,5,9
544,5,2
545,5,1
546,5,6
547,5,6
548,5,8
549,5,8
550,5,5
551,5,3
552,5,3
553,5,3
554,5,6
555,5,2
556,5,6
557,5,6
558,5,7
559,5,2
560,5,8
561,5,2
562,5,6
563,5,0
564,5,6
565,5,3
566,5,0
567,5,7
568,5,3
569,5,3
570,5,8
571,5,6
572,5,1
573,5,3
574,5,1
575,5,7
576,5,6
577,5,9
578,5,4
579,5,8
580,5,1
581,5,8
582,5,5
583,5,8
584,5,3
585,5,1
586,5,2
587,5,4
588,5,7
589,5,7
590,5,4
591,5,4
592,5,0
593,5,2
594,5,6
595,5,2
596,5,6
597,5,6
598,5,2
599,5,6
600,5,8
601,5,8
602,5,0
603,5,5
604,5,0
605,5,0
606,5,1
607,5,9
608,5,0
609,5,1
610,5,2
611,5,0
612,5,2
613,5,3
614,5,0
615,5,2
616,5,1
617,5,1
618,5,8
619,5,2
620,5,3
621,5,8
622,5,9
623,5,3
624,5,3
625,5,0
626,5,7
627,5,4
628,5,8
629,5,3
630,5,2
631,5,6
632,5,1
633,5,1
634,5,0
635,5,4
636,5,6
637,5,6
638,5,5
639,5,5
640,5,3
641,5,3
642,5,2
643,5,1
644,5,5
645,5,1
646,5,6
647,5,7
648,5,5
649,5,0
650,5,9
651,5,0
652,5,2
653,5,1
654,5,2
655,5,2
656,5,2
657,5,3
658,5,8
659,5,0
660,5,3
661,5,5
662,5,3
663,5,9
664,5,8
665,5,4
666,5,8
667,5,1
668,5,6
669,5,2
670,5,0
671,5,0
672,5,7
673,5,3
674,5,2
675,5,4
676,5,3
677,5,0
678,5,5
679,5,3
680,5,9
681,5,0
682,5,3
683,5,4
684,5,6
685,5,5
686,5,2
687,5,1
688,5,5
689,5,2
690,5,7
691,5,9
692,5,5
693,5,3
694,5,3
695,5,9
696,5,8
697,5,8
698,5,8
699,5,3
700,5,5
701,5,1
702,5,0
703,5,1
704,5,4
705,5,9
706,5,6
707,5,3
708,5,9
709,5,3
710,5,8
711,5,1
712,5,7
713,5,0
714,5,9
715,5,8
716,5,1
717,5,2
718,5,1
719,5,1
720,5,6
721,5,5
722,5,2
723,5,4
724,5,9
725,5,3
726,5,6
727,5,2
728,5,1
729,5,1
730,5,4
731,5,1
732,5,1
733,5,9
734,5,3
735,5,0
736,5,2
737,5,8
738,5,8
739,5,3
740,5,0
741,5,0
742,5,1
743,5,0
744,5,2
745,5,3
746,5,0
747,5,4
748,5,0
749,5,0
750,5,6
751,5,1
752,5,4
753,5,2
754,5,7
755,5,9
756,5,2
757,5,7
758,5,8
759,5,4
760,5,1
761,5,3
762,5,0
763,5,2
764,5,2
765,5,2
766,5,0
767,5,0
768,5,7
769,5,8
770,5,0
771,5,1
772,5,3
773,5,0
774,5,9
775,5,7
776,5,0
777,5,1
778,5,3
779,5,0
780,5,9
781,5,3
782,5,2
783,5,1
784,5,6
785,5,3
786,5,3
787,5,8
788,5,6
789,5,1
790,5,3
791,5,0
792,5,8
793,5,7
794,5,9
795,5,5
796,5,8
797,5,2
798,5,2
799,5,3
800,5,5
801,5,2
802,5,6
803,5,9
804,5,0
805,5,3
806,5,0
807,5,4
808,5,8
809,5,2
810,5,6
811,5,2
812,5,4
813,5,1
814,5,8
815,5,9
816,5,9
817,5,3
818,5,1
819,5,1
820,5,8
821,5,0
822,5,0
823,5,8
824,5,5
825,5,5
826,5,2
827,5,7
828,5,1
829,5,0
830,5,9
831,5,2
832,5,8
833,5,0
834,5,5
835,5,6
836,5,6
837,5,4
838,5,4
839,5,5
840,5,4
841,5,4
842,5,1
843,5,1
844,5,1
845,5,8
846,5,3
847,5,8
848,5,3
849,5,5
850,5,0
851,5,5
852,5,0
853,5,7
854,5,5
855,5,1
856,5,2
857,5,1
858,5,0
859,5,7
860,5,6
861,5,1
862,5,8
863,5,7
864,5,0
865,5,1
866,5,3
867,5,5
868,5,3
869,5,3
870,5,3
871,5,0
872,5,4
873,5,8
874,5,6
875,5,0
876,5,4
877,5,3
878,5,1
879,5,2
880,5,0
881,5,6
882,5,5
883,5,8
884,5,0
885,5,4
886,5,0
887,5,4
888,5,7
889,5,4
890,5,8
891,5,7
892,5,8
893,5,6
894,5,2
895,5,9
896,5,5
897,5,3
898,5,8
899,5,7
900,5,8
901,5,9
902,5,6
903,5,2
904,5,3
905,5,1
906,5,8
907,5,5
908,5,7
909,5,8
910,5,1
911,5,0
912,5,9
913,5,9
914,5,6
915,5,1
916,5,9
917,5,5
918,5,3
919,5,0
920,5,4
921,5,3
922,5,8
923,5,9
924,5,3
925,5,2
926,5,6
927,5,3
928,5,1
929,5,0
930,5,3
931,5,0
932,5,3
933,5,0
934,5,2
935,5,3
936,5,2
937,5,3
938,5,3
939,5,3
940,5,6
941,5,2
942,5,3
943,5,4
944,5,1
945,5,3
946,5,7
947,5,2
948,5,2
949,5,6
950,5,1
951,5,3
952,5,1
953,5,6
954,5,0
955,5,1
956,5,6
957,5,7
958,5,3
959,5,8
960,5,7
961,5,3
962,5,8
963,5,2
964,5,7
965,5,2
966,5,8
967,5,4
968,5,1
969,5,9
970,5,6
971,5,3
972,5,8
973,5,8
974,5,0
975,5,8
976,5,4
977,5,9
978,5,4
979,5,4
980,5,6
981,5,5
982,5,9
983,5,3
984,5,1
985,5,0
986,5,0
987,5,7
988,5,3
989,5,2
990,5,9
991,5,9
992,5,4
993,5,5
994,5,7
995,5,3
996,5,2
997,5,5
998,5,3
999,5,1
1000,5,6
1001,5,3
1002,5,2
1003,5,2
1004,5,5
1005,5,6
1006,5,6
1007,5,7
1008,5,3
1009,5,6
1010,5,1
1011,5,4
1012,5,0
1013,5,9
1014,5,8
1015,5,5
1016,5,1
1017,5,9
1018,5,1
1019,5,0
1020,5,2
1021,5,8
1022,5,7
1023,5,7
1024,5,0
1025,5,6
1026,5,3
1027,5,8
1028,5,7
1029,5,7
1030,5,1
1031,5,0
1032,5,7
1033,5,5
1034,5,1
1035,5,8
1036,5,6
1037,5,8
1038,5,2
1039,5,2
1040,5,2
1041,5,6
1042,5,5
1043,5,1
1044,5,1
1045,5,0
1046,5,1
1047,5,6
1048,5,5
1049,5,3
1050,5,6
1051,5,5
1052,5,4
1053,5,1
1054,5,4
1055,5,1
1056,5,2
1057,5,6
1058,5,1
1059,5,9
1060,5,8
1061,5,4
1062,5,1
1063,5,4
1064,5,1
1065,5,2
1066,5,4
1067,5,6
1068,5,0
1069,5,3
1070,5,9
1071,5,3
1072,5,2
1073,5,1
1074,5,3
1075,5,3
1076,5,9
1077,5,6
1078,5,4
1079,5,8
1080,5,4
1081,5,0
1082,5,3
1083,5,8
1084,5,9
1085,5,1
1086,5,3
1087,5,1
1088,5,2
1089,5,0
1090,5,2
1091,5,0
1092,5,0
1093,5,8
1094,5,6
1095,5,7
1096,5,8
1097,5,1
1098,5,5
1099,5,8
1100,5,8
1101,5,7
1102,5,8
1103,5,6
1104,5,1
1105,5,3
1106,5,8
1107,5,7
1108,5,8
1109,5,9
1110,5,0
1111,5,8
1112,5,9
1113,5,4
1114,5,0
1115,5,1
1116,5,0
1117,5,1
1118,5,2
1119,5,8
1120,5,4
1121,5,2
1122,5,0
1123,5,3
1124,5,1
1125,5,7
1126,5,5
1127,5,3
1128,5,8
1129,5,5
1130,5,0
1131,5,5
1132,5,1
1133,5,8
1134,5,1
1135,5,1
1136,5,4
1137,5,1
1138,5,2
1139,5,4
1140,5,0
1141,5,5
1142,5,3
1143,5,8
1144,5,7
1145,5,3
1146,5,2
1147,5,8
1148,5,2
1149,5,3
1150,5,6
1151,5,8
1152,5,6
1153,5,2
1154,5,5
1155,5,9
1156,5,3
1157,5,8
1158,5,2
1159,5,1
1160,5,4
1161,5,5
1162,5,0
1163,5,4
1164,5,8
1165,5,6
1166,5,0
1167,5,4
1168,5,3
1169,5,5
1170,5,5
1171,5,3
1172,5,0
1173,5,1
1174,5,6
1175,5,6
1176,5,6
1177,5,0
1178,5,9
1179,5,4
1180,5,3
1181,5,3
1182,5,1
1183,5,5
1184,5,3
1185,5,2
1186,5,6
1187,5,6
1188,5,6
1189,5,7
1190,5,0
1191,5,0
1192,5,3
1193,5,0
1194,5,0
1195,5,0
1196,5,9
1197,5,8
1198,5,4
1199,5,3
1200,5,5
1201,5,6
1202,5,1
1203,5,0
1204,5,3
1205,5,5
1206,5,6
1207,5,2
1208,5,9
1209,5,1
1210,5,2
1211,5,1
1212,5,8
1213,5,0
1214,5,3
1215,5,0
1216,5,8
1217,5,0
1218,5,0
1219,5,0
1220,5,6
1221,5,4
1222,5,8
1223,5,6
1224,5,3
1225,5,7
1226,5,0
1227,5,3
1228,5,0
1229,5,3
1230,5,5
1231,5,3
1232,5,3
1233,5,8
1234,5,7
1235,5,9
1236,5,3
1237,5,3
1238,5,3
1239,5,0
1240,5,7
1241,5,2
1242,5,8
1243,5,1
1244,5,0
1245,5,8
1246,5,3
1247,5,0
1248,5,6
1249,5,1
1250,5,5
1251,5,0
1252,5,1
1253,5,2
1254,5,8
1255,5,3
1256,5,0
1257,5,2
1258,5,4
1259,5,3
1260,5,6
1261,5,1
1262,5,9
1263,5,1
1264,5,2
1265,5,0
1266,5,8
1267,5,4
1268,5,2
1269,5,1
1270,5,5
1271,5,6
1272,5,7
1273,5,1
1274,5,9
1275,5,9
1276,5,2
1277,5,3
1278,5,5
1279,5,7
1280,5,3
1281,5,3
1282,5,8
1283,5,5
1284,5,2
1285,5,3
1286,5,0
1287,5,0
1288,5,6
1289,5,7
1290,5,0
1291,5,8
1292,5,2
1293,5,1
1294,5,4
1295,5,1
1296,5,0
1297,5,6
1298,5,6
1299,5,3
1300,5,3
1301,5,4
1302,5,9
1303,5,1
1304,5,3
1305,5,3
1306,5,1
1307,5,8
1308,5,0
1309,5,8
1310,5,0
1311,5,5
1312,5,9
1313,5,7
1314,5,5
1315,5,0
1316,5,0
1317,5,4
1318,5,7
1319,5,5
1320,5,8
1321,5,0
1322,5,0
1323,5,8
1324,5,5
1325,5,7
1326,5,4
1327,5,7
1328,5,8
1329,5,7
1330,5,0
1331,5,5
1332,5,5
1333,5,8
1334,5,7
1335,5,1
1336,5,9
1337,5,6
1338,5,3
1339,5,0
1340,5,4
1341,5,7
1342,5,8
1343,5,2
1344,5,4
1345,5,8
1346,5,5
1347,5,4
1348,5,7
1349,5,8
1350,5,3
1351,5,3
1352,5,2
1353,5,0
1354,5,1
1355,5,0
1356,5,4
1357,5,3
1358,5,8
1359,5,3
1360,5,1
1361,5,2
1362,5,3
1363,5,6
1364,5,6
1365,5,6
1366,5,8
1367,5,2
1368,5,8
1369,5,4
1370,5,1
1371,5,7
1372,5,0
1373,5,8
1374,5,1
1375,5,8
1376,5,9
1377,5,0
1378,5,6
1379,5,3
1380,5,1
1381,5,6
1382,5,6
1383,5,0
1384,5,3
1385,5,1
1386,5,6
1387,5,0
1388,5,1
1389,5,1
1390,5,7
1391,5,7
1392,5,1
1393,5,6
1394,5,4
1395,5,0
1396,5,2
1397,5,0
1398,5,8
1399,5,2
1400,5,7
1401,5,5
1402,5,3
1403,5,9
1404,5,0
1405,5,9
1406,5,4
1407,5,1
1408,5,7
1409,5,0
1410,5,4
1411,5,2
1412,5,3
1413,5,5
1414,5,8
1415,5,7
1416,5,5
1417,5,2
1418,5,0
1419,5,0
1420,5,3
1421,5,8
1422,5,5
1423,5,7
1424,5,8
1425,5,5
1426,5,2
1427,5,4
1428,5,3
1429,5,0
1430,5,3
1431,5,6
1432,5,3
1433,5,3
1434,5,6
1435,5,4
1436,5,1
1437,5,2
1438,5,6
1439,5,0
1440,5,6
1441,5,9
1442,5,8
1443,5,9
1444,5,3
1445,5,6
1446,5,9
1447,5,0
1448,5,9
1449,5,7
1450,5,2
1451,5,8
1452,5,8
1453,5,9
1454,5,7
1455,5,9
1456,5,5
1457,5,9
1458,5,7
1459,5,1
1460,5,1
1461,5,6
1462,5,9
1463,5,9
1464,5,3
1465,5,5
1466,5,8
1467,5,8
1468,5,6
1469,5,1
1470,5,8
1471,5,2
1472,5,1
1473,5,9
1474,5,3
1475,5,1
1476,5,4
1477,5,3
1478,5,5
1479,5,3
1480,5,9
1481,5,9
1482,5,3
1483,5,1
1484,5,2
1485,5,6
1486,5,7
1487,5,3
1488,5,0
1489,5,1
1490,5,0
1491,5,8
1492,5,0
1493,5,8
1494,5,8
1495,5,6
1496,5,8
1497,5,6
1498,5,2
1499,5,1
1500,5,6
1501,5,4
1502,5,5
1503,5,4
1504,5,6
1505,5,0
1506,5,6
1507,5,3
1508,5,0
1509,5,6
1510,5,7
1511,5,3
1512,5,3
1513,5,7
1514,5,9
1515,5,1
1516,5,2
1517,5,1
1518,5,0
1519,5,3
1520,5,6
1521,5,4
1522,5,3
1523,5,9
1524,5,1
1525,5,2
1526,5,1
1527,5,2
1528,5,0
1529,5,2
1530,5,0
1531,5,1
1532,5,6
1533,5,7
1534,5,2
1535,5,7
1536,5,5
1537,5,2
1538,5,2
1539,5,5
1540,5,9
1541,5,1
1542,5,3
1543,5,0
1544,5,6
1545,5,2
1546,5,1
1547,5,9
1548,5,6
1549,5,4
1550,5,6
1551,5,4
1552,5,8
1553,5,1
1554,5,6
1555,5,9
1556,5,4
1557,5,3
1558,5,9
1559,5,9
1560,5,6
1561,5,2
1562,5,4
1563,5,4
1564,5,9
1565,5,9
1566,5,9
1567,5,0
1568,5,0
1569,5,3
1570,5,4
1571,5,9
1572,5,3
1573,5,3
1574,5,4
1575,5,6
1576,5,8
1577,5,5
1578,5,3
1579,5,9
1580,5,6
1581,5,0
1582,5,8
1583,5,4
1584,5,1
1585,5,6
1586,5,2
1587,5,9
1588,5,0
1589,5,5
1590,5,8
1591,5,1
1592,5,8
1593,5,5
1594,5,2
1595,5,2
1596,5,2
1597,5,1
1598,5,2
1599,5,3
1600,5,9
1601,5,2
1602,5,2
1603,5,9
1604,5,6
1605,5,2
1606,5,4
1607,5,7
1608,5,9
1609,5,5
1610,5,0
1611,5,0
1612,5,9
1613,5,6
1614,5,8
1615,5,3
1616,5,5
1617,5,3
1618,5,0
1619,5,0
1620,5,0
1621,5,6
1622,5,8
1623,5,1
1624,5,0
1625,5,2
1626,5,0
1627,5,6
1628,5,3
1629,5,2
1630,5,2
1631,5,9
1632,5,6
1633,5,0
1634,5,6
1635,5,3
1636,5,8
1637,5,0
1638,5,7
1639,5,3
1640,5,8
1641,5,3
1642,5,3
1643,5,7
1644,5,1
1645,5,4
1646,5,3
1647,5,0
1648,5,0
1649,5,1
1650,5,5
1651,5,6
1652,5,2
1653,5,8
1654,5,2
1655,5,4
1656,5,2
1657,5,0
1658,5,4
1659,5,6
1660,5,3
1661,5,1
1662,5,0
1663,5,8
1664,5,2
1665,5,6
1666,5,2
1667,5,6
1668,5,8
1669,5,3
1670,5,6
1671,5,6
1672,5,4
1673,5,1
1674,5,1
1675,5,3
1676,5,9
1677,5,3
1678,5,2
1679,5,6
1680,5,6
1681,5,3
1682,5,2
1683,5,0
1684,5,1
1685,5,0
1686,5,9
1687,5,6
1688,5,5
1689,5,0
1690,5,1
1691,5,4
1692,5,7
1693,5,6
1694,5,1
1695,5,1
1696,5,3
1697,5,6
1698,5,8
1699,5,2
1700,5,6
1701,5,3
1702,5,8
1703,5,8
1704,5,6
1705,5,4
1706,5,1
1707,5,1
1708,5,0
1709,5,1
1710,5,8
1711,5,2
1712,5,1
1713,5,7
1714,5,0
1715,5,0
1716,5,0
1717,5,6
1718,5,0
1719,5,5
1720,5,4
1721,5,3
1722,5,6
1723,5,4
1724,5,0
1725,5,4
1726,5,2
1727,5,2
1728,5,9
1729,5,4
1730,5,4
1731,5,1
1732,5,4
1733,5,8
1734,5,4
1735,5,6
1736,5,2
1737,5,3
1738,5,4
1739,5,2
1740,5,3
1741,5,4
1742,5,3
1743,5,1
1744,5,8
1745,5,0
1746,5,2
1747,5,3
1748,5,4
1749,5,6
1750,5,1
1751,5,1
1752,5,8
1753,5,6
1754,5,2
1755,5,4
1756,5,9
1757,5,2
1758,5,0
1759,5,0
1760,5,8
1761,5,2
1762,5,2
1763,5,3
1764,5,7
1765,5,8
1766,5,5
1767,5,9
1768,5,8
1769,5,6
1770,5,3
1771,5,6
1772,5,4
1773,5,2
1774,5,1
1775,5,3
1776,5,9
1777,5,4
1778,5,1
1779,5,0
1780,5,0
1781,5,3
1782,5,2
1783,5,6
1784,5,3
1785,5,2
1786,5,2
1787,5,2
1788,5,3
1789,5,9
1790,5,7
1791,5,5
1792,5,3
1793,5,1
1794,5,2
1795,5,2
1796,5,4
1797,5,4
1798,5,1
1799,5,3
1800,5,7
1801,5,0
1802,5,1
1803,5,0
1804,5,5
1805,5,0
1806,5,9
1807,5,9
1808,5,8
1809,5,0
1810,5,5
1811,5,0
1812,5,5
1813,5,7
1814,5,9
1815,5,6
1816,5,1
1817,5,7
1818,5,9
1819,5,3
1820,5,1
1821,5,0
1822,5,5
1823,5,3
1824,5,8
1825,5,2
1826,5,2
1827,5,2
1828,5,4
1829,5,9
1830,5,3
1831,5,9
1832,5,4
1833,5,5
1834,5,3
1835,5,4
1836,5,5
1837,5,6
1838,5,8
1839,5,7
1840,5,4
1841,5,2
1842,5,2
1843,5,8
1844,5,2
1845,5,6
1846,5,6
1847,5,1
1848,5,0
1849,5,2
1850,5,7
1851,5,5
1852,5,0
1853,5,4
1854,5,2
1855,5,5
1856,5,6
1857,5,1
1858,5,6
1859,5,5
1860,5,2
1861,5,6
1862,5,4
1863,5,6
1864,5,6
1865,5,6
1866,5,4
1867,5,0
1868,5,5
1869,5,8
1870,5,6
1871,5,4
1872,5,1
1873,5,5
1874,5,3
1875,5,8
1876,5,6
1877,5,1
1878,5,8
1879,5,3
1880,5,5
1881,5,8
1882,5,8
1883,5,2
1884,5,4
1885,5,9
1886,5,9
1887,5,8
1888,5,5
1889,5,5
1890,5,2
1891,5,1
1892,5,3
1893,5,1
1894,5,0
1895,5,6
1896,5,2
1897,5,2
1898,5,0
1899,5,3
1900,5,6
1901,5,2
1902,5,7
1903,5,8
1904,5,0
1905,5,2
1906,5,1
1907,5,3
1908,5,4
1909,5,1
1910,5,3
1911,5,3
1912,5,3
1913,5,8
1914,5,5
1915,5,3
1916,5,6
1917,5,9
1918,5,4
1919,5,3
1920,5,3
1921,5,2
1922,5,7
1923,5,5
1924,5,5
1925,5,9
1926,5,3
1927,5,0
1928,5,2
1929,5,3
1930,5,6
1931,5,8
1932,5,3
1933,5,5
1934,5,8
1935,5,9
1936,5,6
1937,5,3
1938,5,8
1939,5,4
1940,5,8
1941,5,2
1942,5,2
1943,5,9
1944,5,2
1945,5,8
1946,5,3
1947,5,8
1948,5,9
1949,5,5
1950,5,6
1951,5,9
1952,5,0
1953,5,6
1954,5,4
1955,5,4
1956,5,3
1957,5,9
1958,5,3
1959,5,6
1960,5,4
1961,5,2
1962,5,1
1963,5,2
1964,5,0
1965,5,0
1966,5,3
1967,5,5
1968,5,3
1969,5,6
1970,5,2
1971,5,7
1972,5,0
1973,5,1
1974,5,8
1975,5,7
1976,5,6
1977,5,1
1978,5,0
1979,5,9
1980,5,3
1981,5,4
1982,5,6
1983,5,3
1984,5,4
1985,5,4
1986,5,1
1987,5,2
1988,5,1
1989,5,2
1990,5,2
1991,5,5
1992,5,2
1993,5,2
1994,5,0
1995,5,4
1996,5,2
1997,5,3
1998,5,2
1999,5,4
2000,5,1
2001,5,1
2002,5,8
2003,5,0
2004,5,6
2005,5,3
2006,5,2
2007,5,1
2008,5,1
2009,5,1
2010,5,8
2011,5,3
2012,5,6
2013,5,3
2014,5,4
2015,5,3
2016,5,5
2017,5,9
2018,5,1
2019,5,2
2020,5,6
2021,5,0
2022,5,8
2023,5,4
2024,5,1
2025,5,8
2026,5,9
2027,5,3
2028,5,6
2029,5,1
2030,5,9
2031,5,2
2032,5,6
2033,5,2
2034,5,4
2035,5,3
2036,5,3
2037,5,5
2038,5,7
2039,5,9
2040,5,2
2041,5,3
2042,5,3
2043,5,3
2044,5,2
2045,5,8
2046,5,3
2047,5,8
2048,5,5
2049,5,2
2050,5,6
2051,5,2
2052,5,7
2053,5,7
2054,5,3
2055,5,3
2056,5,6
2057,5,6
2058,5,0
2059,5,8
2060,5,5
2061,5,3
2062,5,2
2063,5,0
2064,5,3
2065,5,8
2066,5,2
2067,5,9
2068,5,6
2069,5,4
2070,5,3
2071,5,3
2072,5,4
2073,5,6
2074,5,3
2075,5,0
2076,5,5
2077,5,8
2078,5,7
2079,5,8
2080,5,8
2081,5,3
2082,5,6
2083,5,9
2084,5,5
2085,5,0
2086,5,8
2087,5,1
2088,5,0
2089,5,5
2090,5,1
2091,5,6
2092,5,0
2093,5,4
2094,5,8
2095,5,0
2096,5,2
2097,5,8
2098,5,9
2099,5,7
2100,5,5
2101,5,1
2102,5,2
2103,5,6
2104,5,8
2105,5,3
2106,5,9
2107,5,8
2108,5,1
2109,5,8
2110,5,6
2111,5,8
2112,5,3
2113,5,1
2114,5,7
2115,5,3
2116,5,2
2117,5,2
2118,5,8
2119,5,6
2120,5,2
2121,5,1
2122,5,5
2123,5,9
2124,5,6
2125,5,8
2126,5,6
2127,5,9
2128,5,1
2129,5,2
2130,5,3
2131,5,9
2132,5,0
2133,5,3
2134,5,4
2135,5,6
2136,5,7
2137,5,2
2138,5,1
2139,5,2
